Node,degree,weighted_degree,in_strength,out_strength,pagerank,betweenness,weak_component,weak_component_size,Role,Relationship,Request,family_role,family,arrested
N11,10,15.0,15.0,10.0,0.03843814637594767,0.008820356621613045,1,16,boss Cosa Nostra in Messina,,,boss Cosa Nostra in Messina,Unknown,0.0
N79,3,3.0,3.0,3.0,0.02964603074386645,0.0003807348181991243,3,4,enterpreneur,external partnership,,enterpreneur,Unknown,0.0
N34,2,2.0,2.0,2.0,0.029479099839513218,0.00019036740909956216,5,3,,tapped with 18,,,,0.0
N5,8,9.0,9.0,9.0,0.029054319719546855,0.001967129894028809,1,16,,sighted with 11 12 and 13,,,,0.0
N6,8,9.0,9.0,9.0,0.029054319719546855,0.001967129894028809,1,16,,sighted with 3 4 5 7 and 8,,,,0.0
N3,7,7.0,7.0,7.0,0.022929816156467806,0.0015229392727964977,1,16,boss family ''Caltagirone'',,,boss,Caltagirone,0.0
N13,3,6.0,6.0,6.0,0.020622020079451967,0.0,1,16,enterpreneur,nephew of 11,,enterpreneur,Unknown,0.0
N0,2,2.0,2.0,2.0,0.02020946401034823,0.0,4,3,cooperating witness,,,cooperating witness,Unknown,0.0
N1,2,2.0,2.0,2.0,0.02020946401034823,0.0,4,3,,conversation with 0,,,,0.0
N2,2,2.0,2.0,2.0,0.02020946401034823,0.0,4,3,boss family ''Barcellona Pozzo di Gotto'',,,boss,Barcellona Pozzo di Gotto,0.0
N84,2,2.0,2.0,2.0,0.02020946401034823,0.0,7,3,enterpreneur,external partnership,,enterpreneur,Unknown,0.0
N86,2,2.0,2.0,2.0,0.02020946401034823,0.0,7,3,enterpreneur,sighted with 87,,enterpreneur,Unknown,0.0
N87,2,2.0,2.0,2.0,0.02020946401034823,0.0,7,3,enterpreneur,sighted with 85,,enterpreneur,Unknown,0.0
N16,1,1.0,1.0,1.0,0.02020946401034823,0.0,9,2,boss family ''Brancaccio'',,,boss,Brancaccio,0.0
N17,1,1.0,1.0,1.0,0.02020946401034823,0.0,9,2,,tapped with 16,,,,0.0
N73,1,1.0,1.0,1.0,0.02020946401034823,0.0,10,2,,mother of 74 and wife of 22,,,,0.0
N74,1,1.0,1.0,1.0,0.02020946401034823,0.0,10,2,,son of 22,,,,0.0
N91,1,1.0,1.0,1.0,0.02020946401034823,0.0,11,2,car electrician,in contact with 36,,car electrician,Unknown,0.0
N92,1,1.0,1.0,1.0,0.02020946401034823,0.0,11,2,lawyer,in contact with 91 and 36,,lawyer,Unknown,0.0
N93,1,1.0,1.0,1.0,0.02020946401034823,0.0,12,2,,sighted with various members of families,,,,0.0
N95,1,1.0,1.0,1.0,0.02020946401034823,0.0,12,2,member family ''Batanesi'',,,member,Batanesi,0.0
N41,3,3.0,3.0,3.0,0.020209464010348226,0.0,2,4,member family ''Mazzaroti'',,,member,Mazzaroti,0.0
N42,3,3.0,3.0,3.0,0.020209464010348226,0.0,2,4,boss family ''Tortorici'',,,boss,Tortorici,0.0
N39,3,3.0,3.0,3.0,0.020209464010348222,0.0,2,4,executive family ''Batanesi'',,,executive,Batanesi,0.0
N40,3,3.0,3.0,3.0,0.020209464010348222,0.0,2,4,member family ''Mazzaroti'',,,member,Mazzaroti,0.0
N81,2,2.0,2.0,2.0,0.019880222431813473,0.0,3,4,,sighted with 80 and 82,,,,0.0
N82,2,2.0,2.0,2.0,0.019880222431813473,0.0,3,4,,sighted with 80 and 81,,,,0.0
N4,6,6.0,6.0,6.0,0.019661400149008024,0.0,1,16,enterpreneur,,,enterpreneur,Unknown,0.0
N7,6,6.0,6.0,6.0,0.019661400149008024,0.0,1,16,,sighted with 3 4 5 6 7 and 8,,,,0.0
N8,6,6.0,6.0,6.0,0.01966140014900802,0.0,1,16,,sighted with 3 4 5 6 and 7,,,,0.0
N9,6,6.0,6.0,6.0,0.01966140014900802,0.0,1,16,,sighted with 3 5 6 7 4 and 8,,,,0.0
N14,4,7.0,5.0,7.0,0.018664737895870386,0.001332571863696935,1,16,boss family ''Mazzaroti'',,arrest request denied,boss,Mazzaroti,0.0
N100,1,1.0,1.0,1.0,0.015574646095765733,0.0,5,3,farmer,external partnership,,farmer,Unknown,0.0
N35,1,1.0,1.0,1.0,0.015574646095765733,0.0,5,3,,,,,,
N28,3,3.0,3.0,3.0,0.011787676168850148,0.0,1,16,,sighted with 11 13 and 5,,,,0.0
N10,3,3.0,3.0,3.0,0.011487413488436375,0.0,1,16,enterpreneur,,,enterpreneur,Unknown,0.0
N83,1,1.0,1.0,1.0,0.01143138043389949,0.0,3,4,,sighted with 15 and 79,,,,0.0
N56,2,2.0,1.0,2.0,0.008781362524742133,9.518370454978108e-05,6,3,,wife of an inmate,arrest request denied,,,0.0
N111,1,1.0,1.0,0.0,0.007799639926210572,0.0,8,3,,phone tapping with 109,,,,0.0
N101,1,2.0,2.0,0.0,0.0075649811444128065,0.0,1,16,,phone tapped with 14,,,,0.0
N57,1,1.0,1.0,1.0,0.0067640185325967845,0.0,6,3,,daughter of an inmate,uninvolved,,,0.0
N125,1,1.0,1.0,0.0,0.0067640185325967845,0.0,6,3,member family ''Batanesi'',,,member,Batanesi,0.0
N109,2,2.0,1.0,1.0,0.005609064240996275,9.518370454978108e-05,8,3,on-existent enterpreneur created during a scam,,,on-existent enterpreneur created during a scam,Unknown,0.0
N107,1,1.0,1.0,0.0,0.005609064240996275,0.0,13,2,bar owner,phone tapped with 106,,bar owner,Unknown,0.0
N143,2,3.0,1.0,3.0,0.004911981801186944,0.0,1,16,member family ''Mistretta'',,,member,Mistretta,0.0
N144,2,2.0,1.0,2.0,0.004423655295655274,0.0,1,16,member family ''Mistretta'',,,member,Mistretta,0.0
N145,1,2.0,0.0,2.0,0.0030319235052025904,0.0,1,16,,mother of 13,,,,0.0
N106,1,1.0,0.0,1.0,0.0030319235052025904,0.0,13,2,,phone tapping with 107,,,,0.0
N110,1,1.0,0.0,1.0,0.0030319235052025904,0.0,8,3,,external partnership,,,,0.0
N20,0,0.0,0.0,0.0,0.0030319235052025904,0.0,14,1,,,fugitive,,,0.0
N24,0,0.0,0.0,0.0,0.0030319235052025904,0.0,15,1,,external partnership,,,,0.0
N26,0,0.0,0.0,0.0,0.0030319235052025904,0.0,16,1,member of family ''San Mauro Castelverde'',,,member of,San Mauro Castelverde,0.0
N30,0,0.0,0.0,0.0,0.0030319235052025904,0.0,17,1,,father of 30,,,,0.0
N31,0,0.0,0.0,0.0,0.0030319235052025904,0.0,18,1,enterpreneur,,,enterpreneur,Unknown,0.0
N32,0,0.0,0.0,0.0,0.0030319235052025904,0.0,19,1,member family ''Mistretta'',,,member,Mistretta,0.0
N46,0,0.0,0.0,0.0,0.0030319235052025904,0.0,20,1,boss family ''Tortorici'',,,boss,Tortorici,0.0
N55,0,0.0,0.0,0.0,0.0030319235052025904,0.0,21,1,member family ''Barcellona Pozzo di Gotto'',,,member,Barcellona Pozzo di Gotto,0.0
N59,0,0.0,0.0,0.0,0.0030319235052025904,0.0,22,1,enterpreneur,,,enterpreneur,Unknown,0.0
N60,0,0.0,0.0,0.0,0.0030319235052025904,0.0,23,1,,brother of 59,,,,0.0
N65,0,0.0,0.0,0.0,0.0030319235052025904,0.0,24,1,enterpreneur,,,enterpreneur,Unknown,0.0
N69,0,0.0,0.0,0.0,0.0030319235052025904,0.0,25,1,enterpreneur,,,enterpreneur,Unknown,0.0
N71,0,0.0,0.0,0.0,0.0030319235052025904,0.0,26,1,enterpreneur,,,enterpreneur,Unknown,0.0
N72,0,0.0,0.0,0.0,0.0030319235052025904,0.0,27,1,construction worker,,lack of evidence,construction worker,Unknown,0.0
N78,0,0.0,0.0,0.0,0.0030319235052025904,0.0,28,1,,sighted with 22 and 18,,,,0.0
N88,0,0.0,0.0,0.0,0.0030319235052025904,0.0,29,1,,sighted with 25 and 26,,,,0.0
N90,0,0.0,0.0,0.0,0.0030319235052025904,0.0,30,1,member family ''Batanesi'',,,member,Batanesi,0.0
N94,0,0.0,0.0,0.0,0.0030319235052025904,0.0,31,1,,sighted with 89 and 45,,,,0.0
N98,0,0.0,0.0,0.0,0.0030319235052025904,0.0,32,1,,,arrest request denied,,,0.0
N102,0,0.0,0.0,0.0,0.0030319235052025904,0.0,33,1,,,arrest request denied,,,0.0
N103,0,0.0,0.0,0.0,0.0030319235052025904,0.0,34,1,,phone tapping with 18,,,,0.0
N104,0,0.0,0.0,0.0,0.0030319235052025904,0.0,35,1,enterpreneur,,,enterpreneur,Unknown,0.0
N105,0,0.0,0.0,0.0,0.0030319235052025904,0.0,36,1,land owner,in contact with 37,,land owner,Unknown,0.0
N108,0,0.0,0.0,0.0,0.0030319235052025904,0.0,37,1,walking fishmonger,phone tapped with 18,,walking fishmonger,Unknown,0.0
N112,0,0.0,0.0,0.0,0.0030319235052025904,0.0,38,1,,external partnership,,,,0.0
N113,0,0.0,0.0,0.0,0.0030319235052025904,0.0,39,1,,external partnership,,,,0.0
N114,0,0.0,0.0,0.0,0.0030319235052025904,0.0,40,1,road haulier,external partnership,,road haulier,Unknown,0.0
N115,0,0.0,0.0,0.0,0.0030319235052025904,0.0,41,1,road haulier,external partnership,,road haulier,Unknown,0.0
N116,0,0.0,0.0,0.0,0.0030319235052025904,0.0,42,1,accountant employee of 113,accountant employee of 113,,accountant employee of 113,Unknown,0.0
N117,0,0.0,0.0,0.0,0.0030319235052025904,0.0,43,1,,phone tapping with 37,,,,0.0
N118,0,0.0,0.0,0.0,0.0030319235052025904,0.0,44,1,,external partnership,,,,0.0
N119,0,0.0,0.0,0.0,0.0030319235052025904,0.0,45,1,,nominee owner of the phone number used by 15,,,,0.0
N121,0,0.0,0.0,0.0,0.0030319235052025904,0.0,46,1,,nominee owner of the phone number used by 147,,,,0.0
N123,0,0.0,0.0,0.0,0.0030319235052025904,0.0,47,1,,Common-law wife of 47,,,,0.0
N124,0,0.0,0.0,0.0,0.0030319235052025904,0.0,48,1,,phone tapping with various members,,,,0.0
N126,0,0.0,0.0,0.0,0.0030319235052025904,0.0,49,1,,sighted and phone tapped several times,,,,0.0
N127,0,0.0,0.0,0.0,0.0030319235052025904,0.0,50,1,,phone tapped with 37,,,,0.0
N129,0,0.0,0.0,0.0,0.0030319235052025904,0.0,51,1,,phone tapped with 37,,,,0.0
N130,0,0.0,0.0,0.0,0.0030319235052025904,0.0,52,1,,phone tapped with 37,,,,0.0
N131,0,0.0,0.0,0.0,0.0030319235052025904,0.0,53,1,,phone tapped with 37,,,,0.0
N132,0,0.0,0.0,0.0,0.0030319235052025904,0.0,54,1,,phone tapped with 18,,,,0.0
N133,0,0.0,0.0,0.0,0.0030319235052025904,0.0,55,1,City employee,phone tapped with 37,,City employee,Unknown,0.0
N134,0,0.0,0.0,0.0,0.0030319235052025904,0.0,56,1,,phone tapped with 37,,,,0.0
N136,0,0.0,0.0,0.0,0.0030319235052025904,0.0,57,1,,common-law wife of 27,,,,0.0
N137,0,0.0,0.0,0.0,0.0030319235052025904,0.0,58,1,enterpreneur,,,enterpreneur,Unknown,0.0
N138,0,0.0,0.0,0.0,0.0030319235052025904,0.0,59,1,lawyer,in contact with 27,,lawyer,Unknown,0.0
N139,0,0.0,0.0,0.0,0.0030319235052025904,0.0,60,1,enterpreneur,,,enterpreneur,Unknown,0.0
N140,0,0.0,0.0,0.0,0.0030319235052025904,0.0,61,1,enterpreneur,,,enterpreneur,Unknown,0.0
N146,0,0.0,0.0,0.0,0.0030319235052025904,0.0,62,1,,phone tapped with 18,,,,0.0
N147,0,0.0,0.0,0.0,0.0030319235052025904,0.0,63,1,,phone tapped with 44,,,,0.0
N148,0,0.0,0.0,0.0,0.0030319235052025904,0.0,64,1,,wife of 149,,,,0.0
N152,0,0.0,0.0,0.0,0.0030319235052025904,0.0,65,1,,phone tapped with 15,,,,0.0
N153,0,0.0,0.0,0.0,0.0030319235052025904,0.0,66,1,,sells a car to 34,,,,0.0
N154,0,0.0,0.0,0.0,0.0030319235052025904,0.0,67,1,,,arrest request denied,,,0.0
52,0,0.0,0.0,0.0,0.0030319235052025904,0.0,68,1,,,,,,
