Node,degree,weighted_degree,in_strength,out_strength,pagerank,betweenness,weak_component,weak_component_size,Role,Relationship,Request,family_role,family,arrested,neighbor_count,surviving_neighbor_count,cross_family_reach,role_priority_score,current_pagerank,current_betweenness,current_weighted_degree,current_component_size,pagerank_pct,betweenness_pct,current_pagerank_pct,current_weighted_degree_pct,role_priority_score_pct,future_arrest_priority_score
N105,1,2.0,2.0,0.0,0.003251657765365591,0.0,1,135,land owner,in contact with 37,,land owner,Unknown,0.0,1,0,1,1,0.0030319235052025904,0.0,0.0,1.0,0.6176470588235294,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.6813725490196079,0.4377450980392157
N71,2,2.0,3.0,2.0,0.003142702004486633,0.0,1,135,enterpreneur,,,enterpreneur,Unknown,0.0,2,0,1,1,0.0030319235052025904,0.0,0.0,1.0,0.5980392156862745,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.6813725490196079,0.432843137254902
N32,3,3.0,2.0,3.0,0.002545581797240259,0.0,1,135,member family ''Mistretta'',,,member,Mistretta,0.0,3,0,2,2,0.0030319235052025904,0.0,0.0,1.0,0.4950980392156863,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.8774509803921569,0.42671568627450984
N69,4,6.0,4.0,4.0,0.002990033442312592,0.0,1,135,enterpreneur,,,enterpreneur,Unknown,0.0,4,0,3,1,0.0030319235052025904,0.0,0.0,1.0,0.5686274509803921,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.6813725490196079,0.4254901960784314
N139,2,2.0,3.0,1.0,0.002875364691016421,0.0,1,135,enterpreneur,,,enterpreneur,Unknown,0.0,2,0,0,1,0.0030319235052025904,0.0,0.0,1.0,0.5588235294117647,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.6813725490196079,0.42303921568627456
N26,2,2.0,2.0,2.0,0.0024418678035675904,0.0,1,135,member of family ''San Mauro Castelverde'',,,member of,San Mauro Castelverde,0.0,2,0,2,2,0.0030319235052025904,0.0,0.0,1.0,0.47058823529411764,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.8774509803921569,0.4205882352941177
N59,2,2.0,2.0,2.0,0.002612580566907753,0.0,1,135,enterpreneur,,,enterpreneur,Unknown,0.0,2,0,1,1,0.0030319235052025904,0.0,0.0,1.0,0.5343137254901961,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.6813725490196079,0.4169117647058823
N55,2,2.0,2.0,2.0,0.0022471178025592455,0.0,1,135,member family ''Barcellona Pozzo di Gotto'',,,member,Barcellona Pozzo di Gotto,0.0,2,0,2,2,0.0030319235052025904,0.0,0.0,1.0,0.4215686274509804,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.8774509803921569,0.40833333333333344
N20,2,2.0,2.0,2.0,0.00270137607430229,0.0,1,135,,,fugitive,,,0.0,2,0,1,0,0.0030319235052025904,0.0,0.0,1.0,0.5490196078431373,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.37941176470588245
N114,2,3.0,3.0,0.0,0.0019737408317203426,0.0,1,135,road haulier,external partnership,,road haulier,Unknown,0.0,2,0,2,1,0.0030319235052025904,0.0,0.0,1.0,0.37254901960784315,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.6813725490196079,0.3764705882352941
N60,2,2.0,2.0,2.0,0.002612580566907753,0.0,1,135,,brother of 59,,,,0.0,2,0,1,0,0.0030319235052025904,0.0,0.0,1.0,0.5343137254901961,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.37573529411764706
N78,2,2.0,2.0,2.0,0.002546155405903863,0.0,1,135,,sighted with 22 and 18,,,,0.0,2,0,0,0,0.0030319235052025904,0.0,0.0,1.0,0.5147058823529411,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.37083333333333335
N98,3,3.0,2.0,3.0,0.002546155405903863,0.0,1,135,,,arrest request denied,,,0.0,3,0,0,0,0.0030319235052025904,0.0,0.0,1.0,0.5147058823529411,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.37083333333333335
N65,1,1.0,1.0,1.0,0.0019550145971183896,0.0,1,135,enterpreneur,,,enterpreneur,Unknown,0.0,1,0,1,1,0.0030319235052025904,0.0,0.0,1.0,0.3431372549019608,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.6813725490196079,0.36911764705882355
N145,1,2.0,0.0,2.0,0.0013032175670621051,0.0,1,135,,mother of 13,,,,0.0,1,1,0,0,0.0030319235052025904,0.0,2.0,16.0,0.10784313725490197,0.45098039215686275,0.28431372549019607,0.7598039215686274,0.2696078431372549,0.36715686274509807
N88,2,2.0,2.0,2.0,0.002545581797240259,0.0,1,135,,sighted with 25 and 26,,,,0.0,2,0,0,0,0.0030319235052025904,0.0,0.0,1.0,0.4950980392156863,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.36593137254901964
N30,2,2.0,2.0,2.0,0.0024966739141634277,0.0,1,135,,father of 30,,,,0.0,2,0,0,0,0.0030319235052025904,0.0,0.0,1.0,0.4803921568627451,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.36225490196078436
N94,2,2.0,2.0,2.0,0.002297896636846699,0.0,1,135,,sighted with 89 and 45,,,,0.0,2,0,2,0,0.0030319235052025904,0.0,0.0,1.0,0.4411764705882353,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.35245098039215694
N130,1,1.0,1.0,0.0,0.002277437666213848,0.0,1,135,,phone tapped with 37,,,,0.0,1,0,1,0,0.0030319235052025904,0.0,0.0,1.0,0.43137254901960786,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.3500000000000001
N24,1,1.0,1.0,1.0,0.0021278319874208254,0.0,1,135,,external partnership,,,,0.0,1,0,0,0,0.0030319235052025904,0.0,0.0,1.0,0.4117647058823529,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.34509803921568627
N137,1,1.0,1.0,0.0,0.0016573704586961102,0.0,1,135,enterpreneur,,,enterpreneur,Unknown,0.0,1,0,1,1,0.0030319235052025904,0.0,0.0,1.0,0.23529411764705882,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.6813725490196079,0.34215686274509804
N112,1,5.0,5.0,0.0,0.0020941434996226867,0.0,1,135,,external partnership,,,,0.0,1,0,1,0,0.0030319235052025904,0.0,0.0,1.0,0.39215686274509803,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.34019607843137256
N115,1,1.0,1.0,0.0,0.0014614027535742214,0.0,1,135,road haulier,external partnership,,road haulier,Unknown,0.0,1,0,1,1,0.0030319235052025904,0.0,0.0,1.0,0.22058823529411764,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.6813725490196079,0.33848039215686276
N116,1,1.0,1.0,0.0,0.0014614027535742214,0.0,1,135,accountant employee of 113,accountant employee of 113,,accountant employee of 113,Unknown,0.0,1,0,1,1,0.0030319235052025904,0.0,0.0,1.0,0.22058823529411764,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.6813725490196079,0.33848039215686276
N110,2,2.0,0.0,2.0,0.0013032175670621051,0.0,1,135,,external partnership,,,,0.0,2,1,1,0,0.0030319235052025904,0.0,1.0,3.0,0.10784313725490197,0.45098039215686275,0.28431372549019607,0.6127450980392157,0.2696078431372549,0.3377450980392157
N106,1,1.0,0.0,1.0,0.0013032175670621051,0.0,5,2,,phone tapping with 107,,,,0.0,1,1,0,0,0.0030319235052025904,0.0,1.0,2.0,0.10784313725490197,0.45098039215686275,0.28431372549019607,0.6127450980392157,0.2696078431372549,0.3377450980392157
N124,1,1.0,1.0,0.0,0.0019579029275641575,0.0,1,135,,phone tapping with various members,,,,0.0,1,0,0,0,0.0030319235052025904,0.0,0.0,1.0,0.3627450980392157,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.332843137254902
N146,1,1.0,1.0,0.0,0.0019550145971183896,0.0,1,135,,phone tapped with 18,,,,0.0,1,0,1,0,0.0030319235052025904,0.0,0.0,1.0,0.3431372549019608,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.3279411764705883
N132,1,1.0,1.0,0.0,0.0019550145971183896,0.0,1,135,,phone tapped with 18,,,,0.0,1,0,1,0,0.0030319235052025904,0.0,0.0,1.0,0.3431372549019608,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.3279411764705883
N126,1,1.0,1.0,0.0,0.0018073306314729748,0.0,1,135,,sighted and phone tapped several times,,,,0.0,1,0,1,0,0.0030319235052025904,0.0,0.0,1.0,0.29901960784313725,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.3169117647058824
N136,1,1.0,1.0,1.0,0.0018073306314729748,0.0,1,135,,common-law wife of 27,,,,0.0,1,0,1,0,0.0030319235052025904,0.0,0.0,1.0,0.29901960784313725,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.3169117647058824
N118,1,3.0,3.0,0.0,0.0018032471447849262,0.0,1,135,,external partnership,,,,0.0,1,0,0,0,0.0030319235052025904,0.0,0.0,1.0,0.28431372549019607,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.31323529411764706
N113,1,3.0,3.0,0.0,0.0017777731265984538,0.0,1,135,,external partnership,,,,0.0,1,0,1,0,0.0030319235052025904,0.0,0.0,1.0,0.27450980392156865,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.3107843137254902
N133,1,1.0,0.0,1.0,0.0013032175670621051,0.0,1,135,City employee,phone tapped with 37,,City employee,Unknown,0.0,1,0,1,1,0.0030319235052025904,0.0,0.0,1.0,0.10784313725490197,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.6813725490196079,0.31029411764705883
N108,1,1.0,0.0,1.0,0.0013032175670621051,0.0,1,135,walking fishmonger,phone tapped with 18,,walking fishmonger,Unknown,0.0,1,0,1,1,0.0030319235052025904,0.0,0.0,1.0,0.10784313725490197,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.6813725490196079,0.31029411764705883
N104,1,1.0,0.0,1.0,0.0013032175670621051,0.0,1,135,enterpreneur,,,enterpreneur,Unknown,0.0,1,0,1,1,0.0030319235052025904,0.0,0.0,1.0,0.10784313725490197,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.6813725490196079,0.31029411764705883
N140,1,1.0,0.0,1.0,0.0013032175670621051,0.0,1,135,enterpreneur,,,enterpreneur,Unknown,0.0,1,0,1,1,0.0030319235052025904,0.0,0.0,1.0,0.10784313725490197,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.6813725490196079,0.31029411764705883
N138,1,1.0,0.0,1.0,0.0013032175670621051,0.0,1,135,lawyer,in contact with 27,,lawyer,Unknown,0.0,1,0,1,1,0.0030319235052025904,0.0,0.0,1.0,0.10784313725490197,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.6813725490196079,0.31029411764705883
N121,1,1.0,1.0,0.0,0.0017109270796494991,0.0,1,135,,nominee owner of the phone number used by 147,,,,0.0,1,0,1,0,0.0030319235052025904,0.0,0.0,1.0,0.25980392156862747,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.3071078431372549
N123,1,1.0,1.0,0.0,0.0017109270796494991,0.0,1,135,,Common-law wife of 47,,,,0.0,1,0,1,0,0.0030319235052025904,0.0,0.0,1.0,0.25980392156862747,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.3071078431372549
N131,1,4.0,0.0,4.0,0.0013032175670621051,0.0,1,135,,phone tapped with 37,,,,0.0,1,0,1,0,0.0030319235052025904,0.0,0.0,1.0,0.10784313725490197,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.2691176470588235
N102,1,1.0,0.0,1.0,0.0013032175670621051,0.0,1,135,,,arrest request denied,,,0.0,1,0,1,0,0.0030319235052025904,0.0,0.0,1.0,0.10784313725490197,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.2691176470588235
N117,1,2.0,0.0,2.0,0.0013032175670621051,0.0,1,135,,phone tapping with 37,,,,0.0,1,0,1,0,0.0030319235052025904,0.0,0.0,1.0,0.10784313725490197,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.2691176470588235
N103,1,1.0,0.0,1.0,0.0013032175670621051,0.0,1,135,,phone tapping with 18,,,,0.0,1,0,1,0,0.0030319235052025904,0.0,0.0,1.0,0.10784313725490197,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.2691176470588235
N119,1,1.0,0.0,1.0,0.0013032175670621051,0.0,1,135,,nominee owner of the phone number used by 15,,,,0.0,1,0,1,0,0.0030319235052025904,0.0,0.0,1.0,0.10784313725490197,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.2691176470588235
N129,1,1.0,0.0,1.0,0.0013032175670621051,0.0,1,135,,phone tapped with 37,,,,0.0,1,0,1,0,0.0030319235052025904,0.0,0.0,1.0,0.10784313725490197,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.2691176470588235
N127,1,1.0,0.0,1.0,0.0013032175670621051,0.0,1,135,,phone tapped with 37,,,,0.0,1,0,1,0,0.0030319235052025904,0.0,0.0,1.0,0.10784313725490197,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.2691176470588235
N134,1,1.0,0.0,1.0,0.0013032175670621051,0.0,1,135,,phone tapped with 37,,,,0.0,1,0,1,0,0.0030319235052025904,0.0,0.0,1.0,0.10784313725490197,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.2691176470588235
N147,1,1.0,0.0,1.0,0.0013032175670621051,0.0,1,135,,phone tapped with 44,,,,0.0,1,0,1,0,0.0030319235052025904,0.0,0.0,1.0,0.10784313725490197,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.2691176470588235
N148,1,1.0,0.0,1.0,0.0013032175670621051,0.0,1,135,,wife of 149,,,,0.0,1,0,0,0,0.0030319235052025904,0.0,0.0,1.0,0.10784313725490197,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.2691176470588235
N152,1,1.0,0.0,1.0,0.0013032175670621051,0.0,1,135,,phone tapped with 15,,,,0.0,1,0,1,0,0.0030319235052025904,0.0,0.0,1.0,0.10784313725490197,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.2691176470588235
N153,1,1.0,0.0,1.0,0.0013032175670621051,0.0,1,135,,sells a car to 34,,,,0.0,1,0,1,0,0.0030319235052025904,0.0,0.0,1.0,0.10784313725490197,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.2691176470588235
N154,0,0.0,0.0,0.0,0.0013032175670621051,0.0,6,1,,,arrest request denied,,,0.0,0,0,0,0,0.0030319235052025904,0.0,0.0,1.0,0.10784313725490197,0.45098039215686275,0.28431372549019607,0.2696078431372549,0.2696078431372549,0.2691176470588235
